Raw data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,without ricin,,,,,,,,,,,,,,,,,,,,with ricin,,,,,,,,,,,,,,,,,,,,without ricin,,,,,,,,,,,,,,,,,,,,with ricin,,,,,,,,,,,,,,,,,,,
,100Hz,,,,,400Hz,,,,,1kHz,,,,,10kHz,,,,,100Hz,,,,,400Hz,,,,,1kHz,,,,,10kHz,,,,,100Hz,,,,,400Hz,,,,,1kHz,,,,,10kHz,,,,,100Hz,,,,,400Hz,,,,,1kHz,,,,,10kHz,,,,
,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min
Yoghurt (diluted half with water),-69.2,-69.48,-69.46,-69.51,-69.45,-43.43,-43.69,-43.77,-43.79,-43.77,-24.77,-25.03,-25.07,-25.11,-25.12,-4.344,-4.391,-4.458,-4.39,-4.421,-69.69,-69.84,-69.79,-69.61,-69.73,-43.88,-44.12,-44.18,-44.16,-44.18,-24.81,-24.95,-24.97,-24.88,-24.97,-4.198,-4.199,-4.301,-4.291,-4.323,669.1,672.5,673.8,674.4,674.8,255.4,255.9,256.2,256.3,256.4,188.3,188.2,188.2,188.5,188.5,155.3,154.5,154.2,154.3,154.5,679,683.1,685.1,685.6,686.2,256.4,257,257.4,257.7,257.8,188.5,188.4,188.4,188.8,188.6,157.1,156.8,156.7,156.7,156.9
Cream,-63.55,-64.54,-64.9,-65.29,-65.35,-38.24,-38.51,-38.72,-38.9,-39.05,-21.4,-21.06,-21.1,-21.24,-21.28,-3.777,-3.579,-3.58,-3.544,-3.59,-63.11,-64,-64.55,-64.94,-65.14,-35.84,-36.34,-36.77,-37.18,-37.58,-19.73,-19.71,-19.87,-20.06,-20.27,-3.247,-3.269,-3.253,-3.321,-3.284,912.4,914,915.5,915,916,386.5,382.8,380.9,379.4,378.2,299.6,297.2,295.5,293.9,292.5,254.8,256.2,255.2,254.3,253.6,721.6,721.1,720.6,720,720.1,319.8,315.1,311.9,309.1,306.6,254.3,250.3,247.1,244.2,240.8,222.2,219.7,216.7,214.4,211.1
Milk 0% fat,-72.14,-72.73,-72.98,-73.12,-73.18,-52.64,-53.2,-53.45,-53.63,-53.73,-33.21,-33.61,-33.85,-34.01,-34.04,-5.711,-5.774,-5.756,-5.836,-5.823,-70.79,-71.13,-71.32,-71.51,-71.61,-49.04,-49.4,-49.56,-49.68,-49.78,-29.38,-29.6,-29.81,-29.99,-30.02,-4.852,-4.936,-4.925,-4.889,-4.931,704.6,716.5,721.7,726.2,729.1,239.5,241.5,242.6,243.5,244.2,153.8,154.1,154.3,154.8,154.9,114.9,115,114.9,114.7,114.8,597.7,603.5,606,607.9,610,212.8,213.9,214.4,214.9,215.4,144.2,144.2,144.5,144.7,144.6,114.7,114.3,114.1,114.2,114
Milk 1% fat,-73.71,-73.98,-74.31,-74.31,-74.54,-56.37,-56.8,-57.03,-57.14,-57.21,-37.54,-37.99,-38.11,-38.21,-38.24,-7.13,-7.153,-7.236,-7.274,-7.204,-73.79,-74.23,-74.42,-74.72,-74.84,-56.04,-56.58,-56.83,-56.98,-57.05,-36.54,-36.98,-37.15,-37.34,-37.43,-6.688,-6.81,-6.802,-6.9,-6.842,824.6,832.7,837.2,840.8,842.3,271.5,272.5,273.2,273.9,274.6,164.6,164.7,164.3,164.6,164.7,113.5,112.9,112.5,112.4,112.4,825.7,837,843,845.8,848,269.2,271,272,272.7,273.2,165.1,164.8,164.6,165,165.2,116.9,116.3,116,116,115.9
Milk 2% fat,-72,-72.48,-72.62,-72.77,-72.8,-51.37,-52.19,-52.61,-52.84,-52.98,-31.81,-32.33,-32.9,-33.11,-33.21,-5.249,-5.477,-5.509,-5.572,-5.603,-71.85,-72.25,-72.41,-72.57,-72.53,-50.02,-50.62,-50.84,-50.98,-51.04,-30.56,-31.17,-31.32,-31.43,-31.58,-5.496,-5.586,-5.643,-5.664,-5.717,679.6,691.4,697.8,701.3,703.9,235,236.2,237.3,238,238.6,153.9,152.9,152.8,152.7,152.8,118.1,116.7,115.8,115.2,115.2,646.7,657.6,663.4,666.7,670,225.7,228,229.5,230.7,231.5,151.8,152.2,152.6,153,153.4,116.6,115.8,116,116,116.2
Milk 3.4% fat,-69.03,-69.81,-70,-70.13,-70.3,-45.65,-46.44,-46.8,-47.02,-47.17,-26.66,-27.31,-27.57,-27.74,-27.92,-4.527,-4.572,-4.607,-4.639,-4.714,-69.97,-70.43,-70.54,-70.74,-70.84,-46.66,-47.27,-47.63,-47.87,-48.02,-27.4,-27.83,-28.18,-28.42,-28.36,-4.442,-4.534,-4.58,-4.631,-4.64,570.8,576.7,579.1,581,582.2,213.5,212.9,212.6,212.5,212.6,151.3,149.8,148.8,148.1,148.3,123.4,121.4,120.2,119.6,119.1,586.2,591.9,595.2,597.7,599.4,214.7,214.9,214.9,215.2,215.4,150.9,149.8,148.9,148.5,148.6,122.6,121.1,120.3,119.5,119
Half and half,-65.08,-66.14,-66.88,-67.33,-67.64,-42.31,-43.45,-44.61,-45.2,-45.67,-25.42,-25.92,-26.93,-27.4,-27.74,-4.59,-4.654,-4.827,-4.925,-4.969,-65.32,-66.76,-67.38,-67.84,-68.17,-39.23,-40.93,-41.84,-42.46,-42.82,-21.47,-22.63,-23.33,-23.87,-24.13,-3.613,-3.886,-4.011,-4.157,-4.159,687.4,680.6,677.4,672.8,671.2,279.4,270,263.5,259.4,256.8,203.3,194.7,187.1,182.7,180,163.8,158.5,149.9,145.3,142,564.8,562.4,561.4,560.5,560.4,233.5,225.6,221.9,219.4,218,180.1,170.7,166.2,162.9,160.7,156,146.8,141.2,137.5,135.4
Apple juice,-63.35,-63.88,-64.18,-64.44,-64.66,-34.83,-35.19,-35.48,-35.74,-35.96,-18.85,-18.97,-19.11,-19.24,-19.38,-3.07,-2.964,-2.935,-2.982,-2.928,-63.03,-63.29,-63.51,-63.45,-63.55,-34.52,-34.72,-34.8,-34.83,-34.85,-17.94,-18.06,-18.06,-18.03,-17.99,-2.626,-2.568,-2.578,-2.664,-2.639,754.2,769.2,775,778.3,780,340.2,344.4,344.8,344.2,343.2,274.1,277.3,277,275.9,274.7,241.1,245.4,245.1,244.2,242.7,699,701.5,701.1,701.5,701.3,313.5,313,312.3,311.7,311.3,255.5,255,253.7,254,253.4,230.3,229.7,229.2,229.7,229.5
Cranberry juice,-50.27,-50.31,-50.31,-50.23,-50.17,-22.04,-22.03,-21.98,-21.87,-21.8,-10.7,-10.73,-10.66,-10.6,-10.58,-1.561,-1.586,-1.625,-1.628,-1.59,-46.98,-46.94,-45.76,-45.9,-46.02,-19.13,-19.06,-18.25,-18.3,-18.34,-9.139,-9.175,-8.632,-8.766,-8.644,-1.513,-1.387,-1.391,-1.451,-1.277,1013,1015,1011,1004,999.2,609.7,611,608.9,606.3,603.9,550.3,551.8,550.9,548.3,547.5,522,525.3,524.6,523,523.4,821,827.4,844,842.4,840.8,531.7,537.4,560,558.3,556.5,491,496,520.9,518.5,517.2,469.2,475.9,500,499.6,497.9
Grape juice,-56.73,-57.19,-57.33,-57.48,-57.66,-26.78,-27.14,-27.33,-27.41,-27.46,-13.07,-13.1,-13.14,-13.23,-13.24,-1.921,-1.872,-1.808,-1.768,-1.838,-61.35,-61.3,-61.37,-61.41,-61.54,-31.59,-31.75,-31.79,-31.75,-31.7,-15.97,-16.05,-16,-15.88,-15.81,-2.301,-2.285,-2.281,-2.146,-2.203,570.7,574.1,575.6,575.4,575,299.6,298.7,297.6,296.6,295.8,262.9,261.5,260.4,259.4,259,247.1,246.9,245.4,245.1,244.6,660.8,663.4,663.2,662.7,661.3,312.7,312,311.2,310.7,310.3,262.6,261.5,261.3,260.8,260.8,241.3,241.6,240.8,241.4,241.3
Tomato juice,-81.06,-80.91,-81.29,-81.29,-81.17,-73.62,-73.87,-73.97,-74.09,-74.01,-61.29,-61.74,-61.82,-61.84,-61.89,-16.38,-16.57,-16.69,-16.67,-16.68,-80.26,-80.44,-80.47,-80.4,-80.4,-69.76,-70.04,-70.1,-70.14,-70.14,-54.04,-54.32,-54.62,-54.69,-54.69,-12.48,-12.57,-12.58,-12.58,-12.58,730.5,737.3,740.2,742.5,743.6,206.2,207.8,208.6,209.1,209.5,96.42,96.43,96.53,96.54,96.71,38.41,38.23,38.13,38.03,37.99,567.3,574.2,576.5,578.4,578.4,162.6,164.6,165.2,165.7,165.7,80.56,81.12,81.39,81.36,81.36,40.09,40.1,40.04,40,40
Orange juice,-71.58,-71.78,-71.94,-72.05,-72.13,-45.83,-46.05,-46.28,-46.47,-46.64,-25.8,-26.02,-26.08,-26.28,-26.34,-4.143,-4.164,-4.188,-4.219,-4.239,-70.13,-70.71,-70.95,-70.96,-70.97,-43.85,-44.45,-44.76,-44.85,-44.9,-24.43,-24.92,-25.1,-25.27,-25.23,-3.816,-3.825,-3.887,-3.822,-3.886,682.6,693.1,697.2,699.2,700.3,248.1,251.5,252.3,252.3,252.1,178.4,180.7,181.1,180.4,180.1,148,150.9,150.9,150.1,149.7,631.9,643.5,649.3,650.6,651.2,238.6,240.6,241.6,241.8,241.9,175.3,176,175.8,176,175.9,147.8,148.2,148.2,147.8,147.8
Vege soup,-79.5,-79.7,-79.67,-79.76,-79.74,-68.96,-69.41,-69.61,-69.82,-69.96,-53.72,-54.21,-54.44,-54.72,-54.92,-12.08,-12.1,-12.15,-12.27,-12.19,-79.39,-79.42,-79.52,-79.42,-79.46,-68.37,-68.7,-68.89,-69.02,-69.14,-52.02,-52.59,-52.81,-53.17,-53.29,-11.01,-11.04,-11.15,-11.19,-11.14,586.3,594.2,598.7,602.1,605,170.8,172.4,173.3,174.1,174.8,85.36,85.4,85.65,85.72,86.09,42.74,42.49,42.35,42.23,42.12,589.5,598.2,603.1,606.9,609.8,171.6,174,175.2,176.1,176.7,86.35,87.14,87.57,87.64,87.74,45.87,45.83,45.67,45.65,45.56
Beef broth,-77.9,-78.41,-78.6,-78.71,-78.7,-70.94,-71.46,-71.64,-71.67,-71.74,-57.32,-57.79,-58.2,-58.32,-58.33,-13.28,-13.65,-13.73,-13.72,-13.79,-78.32,-78.73,-78.8,-79.03,-78.97,-70.83,-71.21,-71.37,-71.47,-71.56,-56.86,-57.27,-57.43,-57.57,-57.55,-12.57,-12.65,-12.66,-12.73,-12.64,583,592.4,597.5,600.1,602.2,166.4,168.6,170,171,171.6,79.77,80.54,80.9,81.29,81.65,36.03,36.03,35.94,35.92,35.93,592.1,599.7,603.4,606.4,609.1,170.1,171.8,172.7,173.5,174.1,81.46,82.2,82.24,82.5,82.71,38.19,38.2,38.2,38.24,38.27
Chicken broth,-78.59,-79.38,-79.26,-79.37,-79.57,-73.87,-74.21,-74.24,-74.32,-74.38,-63.35,-63.35,-63.69,-63.85,-64.04,-17.88,-18.06,-18.19,-18.36,-18.21,-79.04,-79.63,-79.71,-79.78,-79.69,-71.19,-71.49,-71.56,-71.64,-71.65,-57.04,-57.44,-57.68,-57.89,-58.01,-13.89,-14.11,-14.12,-14.15,-14.31,803.2,811.8,815.7,820.3,823.7,226.8,230.1,231.9,233.9,235,103.7,105.6,106.1,106.9,107.2,38.26,38.29,38.19,38.19,38.18,620.3,628.3,632.3,635.3,638,176.2,178.5,179.9,180.8,181.7,84.51,85.56,86.07,86.54,86.95,38.56,38.49,38.52,38.57,38.61
Tomato paste (diluted half with water),-78.43,-78.55,-78.52,-78.47,-78.65,-63.16,-63.56,-63.76,-63.88,-64.07,-43.35,-43.89,-44.23,-44.36,-44.57,-8.005,-8.12,-8.126,-8.216,-8.232,-73.21,-73.21,-73.16,-73.18,-73.17,-56.81,-57.12,-57.3,-57.41,-57.53,-38.2,-38.83,-38.99,-39.18,-39.32,-7.295,-7.436,-7.431,-7.438,-7.468,588,595.6,599,600.9,602.8,175.4,177.3,178,178.3,178.7,96.87,97.35,97.52,97.36,97.49,62.9,62.73,62.51,62.33,62.09,464,469.7,472.9,474.9,477,154.5,156.2,157.2,157.8,158.3,92.17,92.56,92.93,93.03,93.21,63.4,63.29,63.2,63.19,63.09
Soy bean milk,-65.26,-66.39,-66.74,-66.86,-67.01,-38.21,-39.02,-39.29,-39.44,-39.58,-20.41,-20.98,-20.97,-21.13,-21.2,-3.107,-3.067,-3.055,-3.178,-3.082,-67.79,-68.21,-68.32,-68.33,-68.64,-42.69,-43.04,-43.19,-43.28,-43.38,-23.63,-23.74,-23.85,-23.85,-23.94,-3.504,-3.476,-3.43,-3.455,-3.545,600.6,613.6,617.2,619.8,621.6,249.9,251.4,251.7,251.9,252,195.1,195.2,194.6,195.1,194.6,171.4,171.7,171.4,171.3,171.1,695,700.4,703,704.8,705.8,269.8,269.9,269.9,269.9,269.9,199.8,199.5,198.7,198.8,198.9,171.7,171.5,171.1,171.2,171.1
Tap water,-14.35,-14.36,-14.38,-14.46,-14.49,-4.555,-4.567,-4.57,-4.6,-4.613,-2.082,-2.033,-2.072,-2.158,-2.121,-0.2429,-0.2478,-0.3465,-0.2534,-0.3515,-21.32,-21.6,-21.73,-21.84,-21.87,-6.722,-6.809,-6.853,-6.896,-6.91,-3.021,-3.07,-3.088,-3.129,-3.102,-0.2997,-0.3593,-0.3688,-0.3554,-0.3154,2280,2263,2260,2250,2246,2140,2121,2119,2108,2104,2117,2098,2098,2084,2078,2095,2076,2077,2067,2068,1347,1344,1342,1339,1340,1211,1209,1206,1202,1203,1191,1188,1185,1183,1183,1178,1177,1173,1169,1168
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,without ricin,,,,,,,,,,,,,,,,,,,,with ricin,,,,,,,,,,,,,,,,,,,,without ricin,,,,,,,,,,,,,,,,,,,,with ricin,,,,,,,,,,,,,,,,,,,
,100Hz,,,,,400Hz,,,,,1kHz,,,,,10kHz,,,,,100Hz,,,,,400Hz,,,,,1kHz,,,,,10kHz,,,,,100Hz,,,,,400Hz,,,,,1kHz,,,,,10kHz,,,,,100Hz,,,,,400Hz,,,,,1kHz,,,,,10kHz,,,,
,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min,0min,5min,10min,15min,20min
Yoghurt (diluted half with water),1,1.004046243,1.003757225,1.004479769,1.003612717,1,1.005986645,1.00782869,1.008289201,1.00782869,1,1.010496568,1.012111425,1.013726282,1.014129996,1,1.010819521,1.026243094,1.010589319,1.017725599,1,1.002152389,1.001434926,0.998852059,1.00057397,1,1.005469462,1.006836828,1.006381039,1.006836828,1,1.005642886,1.006449012,1.002821443,1.006449012,1,1.000238209,1.024535493,1.022153406,1.029776084,1,1.005081453,1.007024361,1.007921088,1.008518906,1,1.001957713,1.003132341,1.003523884,1.003915427,1,0.999468933,0.999468933,1.001062135,1.001062135,1,0.99484868,0.992916935,0.99356085,0.99484868,1,1.006038292,1.0089838,1.009720177,1.010603829,1,1.002340094,1.003900156,1.005070203,1.005460218,1,0.999469496,0.999469496,1.001591512,1.000530504,1,0.998090388,0.997453851,0.997453851,0.998726926
Cream,1,1.015578285,1.021243116,1.027380016,1.028324154,1,1.007060669,1.012552301,1.017259414,1.021182008,1,0.98411215,0.985981308,0.992523364,0.994392523,1,0.947577442,0.947842203,0.938310829,0.950489807,1,1.014102361,1.022817303,1.028996989,1.032166059,1,1.013950893,1.025948661,1.037388393,1.048549107,1,0.998986315,1.007095793,1.016725798,1.027369488,1,1.006775485,1.00184786,1.022790268,1.011395134,1,1.001753617,1.003397633,1.002849627,1.003945638,1,0.990426908,0.985510996,0.981630013,0.978525226,1,0.991989319,0.986315087,0.980974633,0.976301736,1,1.005494505,1.001569859,0.998037677,0.995290424,1,0.999307095,0.998614191,0.997782705,0.997921286,1,0.985303315,0.975297061,0.966541588,0.958724203,1,0.984270547,0.971686984,0.96028313,0.946913095,1,0.988748875,0.975247525,0.96489649,0.950045005
Milk 0% fat,1,1.008178542,1.011644026,1.013584696,1.014416413,1,1.010638298,1.015387538,1.018806991,1.020706687,1,1.012044565,1.019271304,1.02408913,1.024992472,1,1.011031343,1.007879531,1.021887585,1.019611276,1,1.004802938,1.007486933,1.010170928,1.011583557,1,1.007340946,1.010603589,1.013050571,1.015089723,1,1.007488087,1.014635807,1.020762423,1.021783526,1,1.017312448,1.015045342,1.007625721,1.016281946,1,1.016889015,1.024269089,1.030655691,1.034771502,1,1.008350731,1.012943633,1.016701461,1.019624217,1,1.001950585,1.003250975,1.006501951,1.007152146,1,1.000870322,1,0.998259356,0.999129678,1,1.009703865,1.013886565,1.017065417,1.020578886,1,1.005169173,1.007518797,1.009868421,1.012218045,1,1,1.002080444,1.003467406,1.002773925,1,0.996512642,0.994768963,0.995640802,0.993897123
Milk 1% fat,1,1.003663004,1.008140008,1.008140008,1.011260345,1,1.007628171,1.011708356,1.013659748,1.014901543,1,1.011987214,1.015183804,1.017847629,1.018646777,1,1.003225806,1.01486676,1.020196353,1.010378682,1,1.005962868,1.008537742,1.012603334,1.01422957,1,1.009635974,1.014097074,1.016773733,1.018022841,1,1.012041598,1.016694034,1.021893815,1.024356869,1,1.018241627,1.017045455,1.031698565,1.023026316,1,1.009822944,1.015280136,1.019645889,1.021464953,1,1.003683241,1.00626151,1.008839779,1.011418048,1,1.000607533,0.9981774,1,1.000607533,1,0.994713656,0.991189427,0.99030837,0.99030837,1,1.013685358,1.02095192,1.024342982,1.027007388,1,1.006686478,1.010401189,1.013001486,1.014858841,1,0.998182919,0.996971532,0.999394306,1.000605694,1,0.994867408,0.992301112,0.992301112,0.99144568
Milk 2% fat,1,1.006666667,1.008611111,1.010694444,1.011111111,1,1.015962624,1.024138602,1.028615924,1.03134125,1,1.016347061,1.034265954,1.040867652,1.044011317,1,1.043436845,1.049533244,1.061535531,1.067441417,1,1.005567154,1.007794015,1.010020877,1.009464161,1,1.011995202,1.016393443,1.019192323,1.020391843,1,1.019960733,1.02486911,1.028468586,1.033376963,1,1.016375546,1.026746725,1.030567686,1.040211063,1,1.017363155,1.026780459,1.031930547,1.035756327,1,1.005106383,1.009787234,1.012765957,1.015319149,1,0.993502274,0.992852502,0.992202729,0.992852502,1,0.988145639,0.980524979,0.975444539,0.975444539,1,1.016854801,1.025823411,1.030926241,1.036029071,1,1.010190518,1.016836509,1.022153301,1.025697829,1,1.002635046,1.005270092,1.007905138,1.010540184,1,0.993138937,0.994854202,0.994854202,0.996569468
Milk 3.4% fat,1,1.011299435,1.014051862,1.015935101,1.018397798,1,1.017305586,1.025191676,1.030010953,1.033296824,1,1.024381095,1.034133533,1.040510128,1.047261815,1,1.009940358,1.017671747,1.024740446,1.041307709,1,1.006574246,1.008146348,1.011004716,1.0124339,1,1.013073296,1.020788684,1.025932276,1.029147021,1,1.015693431,1.028467153,1.037226277,1.035036496,1,1.020711391,1.031067087,1.042548402,1.044574516,1,1.01033637,1.014540995,1.017869657,1.019971969,1,0.997189696,0.995784543,0.995316159,0.995784543,1,0.990085922,0.983476537,0.978849967,0.980171844,1,0.983792545,0.974068071,0.969205835,0.965153971,1,1.009723644,1.015353122,1.019617878,1.022517912,1,1.000931532,1.000931532,1.002328831,1.003260363,1,0.992710404,0.98674619,0.984095427,0.984758118,1,0.98776509,0.981239804,0.974714519,0.970636215
Half and half,1,1.016287646,1.027658267,1.034572833,1.039336202,1,1.026943985,1.054360671,1.068305365,1.07941385,1,1.019669552,1.059402046,1.077891424,1.091266719,1,1.013943355,1.051633987,1.072984749,1.082570806,1,1.022045315,1.031537048,1.038579302,1.043631353,1,1.043334183,1.066530716,1.082334948,1.091511598,1,1.054028878,1.08663251,1.111783884,1.123893805,1,1.075560476,1.110157764,1.150567396,1.151120952,1,0.990107652,0.985452429,0.978760547,0.976432936,1,0.966356478,0.943092341,0.928418039,0.919112384,1,0.957697983,0.920314806,0.898671913,0.885391048,1,0.967643468,0.915140415,0.887057387,0.866910867,1,0.995750708,0.99398017,0.992386686,0.992209632,1,0.966167024,0.950321199,0.939614561,0.933618844,1,0.947806774,0.922820655,0.904497501,0.892282066,1,0.941025641,0.905128205,0.881410256,0.867948718
